,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
792,8553.600000000002,39.60000000000001,1350,325,0.9928803282457879,0.00028822551740675755,0.00028617344633163346,200000,10000000.0,1,61.199999999999996,10.8
793,8564.400000000001,39.650000000000006,1350,315,0.9932280203735516,0.00027312960839434824,0.0002712799802509219,200000,10000000.0,1,61.199999999999996,10.8
794,8575.2,39.7,1350,297,0.9929336036854615,0.0002893128533807264,0.0002872684540998482,200000,10000000.0,1,61.199999999999996,10.8
795,8586.000000000002,39.75000000000001,1350,316,0.9921117737966287,0.0002698609175898253,0.00026773219362842744,200000,10000000.0,1,61.199999999999996,10.8
796,8596.800000000001,39.800000000000004,1350,330,0.9918587565024088,0.0002981333680333121,0.000295706191689396,200000,10000000.0,1,61.199999999999996,10.8
797,8607.600000000002,39.85000000000001,1350,305,0.9913358608774538,0.00028815388949038286,0.00028565728410313536,200000,10000000.0,1,61.199999999999996,10.8
798,8618.400000000001,39.900000000000006,1350,323,0.9911557341753371,0.0002758643062563803,0.00027342448900031266,200000,10000000.0,1,61.199999999999996,10.8
799,8629.2,39.95,1350,341,0.9918594862359297,0.000289297964276155,0.00028694293021604746,200000,10000000.0,1,61.199999999999996,10.8
800,8640.000000000002,40.00000000000001,1350,310,0.9923210769076715,0.0002932085225708289,0.0002909569968759922,200000,10000000.0,1,61.199999999999996,10.8
801,8650.800000000001,40.050000000000004,1350,287,0.990914177319223,0.00028207098653353167,0.0002795081395664962,200000,10000000.0,1,61.199999999999996,10.8
802,8661.600000000002,40.10000000000001,1350,320,0.9912235410267292,0.00027697596833607587,0.00027454510011339236,200000,10000000.0,1,61.199999999999996,10.8
803,8672.400000000001,40.150000000000006,1350,282,0.9903058223522323,0.00028324625708291243,0.0002805004175486854,200000,10000000.0,1,61.199999999999996,10.8
804,8683.2,40.2,1350,298,0.9908836610805568,0.00027800141038438034,0.00027546705530723313,200000,10000000.0,1,61.199999999999996,10.8
805,8694.000000000002,40.25000000000001,1350,311,0.9901407463648078,0.00028833251841625586,0.00028548977498591625,200000,10000000.0,1,61.199999999999996,10.8
806,8704.800000000001,40.300000000000004,1350,328,0.989720648717499,0.0002765720734966409,0.0002737290919982392,200000,10000000.0,1,61.199999999999996,10.8
807,8715.600000000002,40.35000000000001,1350,308,0.9896136305809007,0.0002820532109742523,0.0002791237021292305,200000,10000000.0,1,61.199999999999996,10.8
808,8726.400000000001,40.400000000000006,1350,331,0.9893144801614082,0.00028575626773169474,0.0002827028134638458,200000,10000000.0,1,61.199999999999996,10.8
809,8737.2,40.45,1350,337,0.9900590741752828,0.0002874687158041211,0.0002846110106233856,200000,10000000.0,1,61.199999999999996,10.8
810,8748.000000000002,40.50000000000001,1350,325,0.9891677587609092,0.0002858324219041309,0.0002827362161561118,200000,10000000.0,1,61.199999999999996,10.8
811,8758.800000000001,40.550000000000004,1350,319,0.9888176767543382,0.0002778402528564681,0.00027473335333837065,200000,10000000.0,1,61.199999999999996,10.8
812,8769.600000000002,40.60000000000001,1350,318,0.9893174485613462,0.0002902453004631088,0.0002871447401110841,200000,10000000.0,1,61.199999999999996,10.8
813,8780.400000000001,40.650000000000006,1350,330,0.9882552414800155,0.00028763188000819034,0.00028425371303484497,200000,10000000.0,1,61.199999999999996,10.8
814,8791.2,40.7,1350,321,0.9883801993058714,0.00027800901020698973,0.0002747786009172125,200000,10000000.0,1,61.199999999999996,10.8
815,8802.000000000002,40.75000000000001,1350,341,0.9889818261173073,0.0002704638087876182,0.0002674837915134209,200000,10000000.0,1,61.199999999999996,10.8
816,8812.800000000001,40.800000000000004,1350,336,0.989285807688517,0.0002773098650676669,0.0002743387138434605,200000,10000000.0,1,61.199999999999996,10.8
817,8823.600000000002,40.85000000000001,1350,336,0.9882263295304585,0.0002856678016670022,0.00028230444310641656,200000,10000000.0,1,61.199999999999996,10.8
818,8834.400000000001,40.900000000000006,1350,360,0.9894209623343504,0.00028384288509671654,0.0002808401005241517,200000,10000000.0,1,61.199999999999996,10.8
819,8845.2,40.95,1350,359,0.9898690883484016,0.0002852701312821422,0.0002823800847852829,200000,10000000.0,1,61.199999999999996,10.8
820,8856.000000000002,41.00000000000001,1350,385,0.9896619931003418,0.0002878905593031266,0.0002849143447147044,200000,10000000.0,1,61.199999999999996,10.8
821,8866.800000000001,41.050000000000004,1350,356,0.9894784101213461,0.0002805030628841561,0.00027755172469678274,200000,10000000.0,1,61.199999999999996,10.8
822,8877.600000000002,41.10000000000001,1350,338,0.9900428993004508,0.0002918998450817966,0.00028899336893013436,200000,10000000.0,1,61.199999999999996,10.8
823,8888.400000000001,41.150000000000006,1350,337,0.990015608824476,0.0002954129381638595,0.00029246341983092065,200000,10000000.0,1,61.199999999999996,10.8
824,8899.2,41.2,1350,348,0.9907567579197937,0.00029005552234825943,0.0002873744689384938,200000,10000000.0,1,61.199999999999996,10.8
825,8910.000000000002,41.25000000000001,1350,336,0.9910480256706701,0.00027866462945800864,0.0002761700308486083,200000,10000000.0,1,61.199999999999996,10.8
826,8920.800000000001,41.300000000000004,1350,363,0.9911294237926456,0.00027416520921084287,0.00027173320582913284,200000,10000000.0,1,61.199999999999996,10.8
827,8931.600000000002,41.35000000000001,1350,356,0.9915710640329182,0.00028119021227502873,0.00027882007798119235,200000,10000000.0,1,61.199999999999996,10.8
828,8942.400000000001,41.400000000000006,1350,312,0.9916620623842772,0.0002707696611173183,0.0002685120005746917,200000,10000000.0,1,61.199999999999996,10.8
829,8953.2,41.45,1350,326,0.9916559902818196,0.00028331231302092274,0.000280948352327796,200000,10000000.0,1,61.199999999999996,10.8
830,8964.000000000002,41.50000000000001,1350,352,0.9921168357981165,0.00028469056899826413,0.0002824463064961232,200000,10000000.0,1,61.199999999999996,10.8
831,8974.800000000001,41.550000000000004,1350,328,0.9925730522129647,0.0002862722727310457,0.00028414614350859627,200000,11000000.0,1,61.199999999999996,10.8
832,8985.600000000002,41.60000000000001,1350,328,0.9903728296182408,0.00026576473655774404,0.00026320617415743927,200000,11000000.0,1,61.199999999999996,10.8
833,8996.400000000001,41.650000000000006,1350,322,0.9902095347966978,0.00028998866011452964,0.0002871495362283261,200000,11000000.0,1,61.199999999999996,10.8
834,9007.2,41.7,1350,336,0.9900080008967634,0.00027509976892242346,0.00027235097227805004,200000,11000000.0,1,61.199999999999996,10.8
835,9018.000000000002,41.75000000000001,1350,358,0.9899536645072183,0.0002913562738968687,0.00028842921102137397,200000,11000000.0,1,61.199999999999996,10.8
836,9028.800000000001,41.800000000000004,1350,310,0.9897849388864783,0.0002845005209641336,0.00028159433075565624,200000,11000000.0,1,61.199999999999996,10.8
837,9039.600000000002,41.85000000000001,1350,328,0.9884511955733492,0.00028969806655561374,0.0002863524002421841,200000,11000000.0,1,61.199999999999996,10.8
838,9050.400000000001,41.900000000000006,1350,348,0.9884874018169623,0.0002855700954137863,0.00028228244165219563,200000,11000000.0,1,61.199999999999996,10.8
839,9061.2,41.95,1350,348,0.9879525112369165,0.0002923535886548122,0.00028883146208064623,200000,11000000.0,1,61.199999999999996,10.8
840,9072.000000000002,42.00000000000001,1350,298,0.987917200420792,0.0002928038773363486,0.0002892659867704785,200000,11000000.0,1,61.199999999999996,10.8
841,9082.800000000001,42.050000000000004,1350,355,0.9870181023428864,0.00029038043266139247,0.0002866107436029539,200000,11000000.0,1,61.199999999999996,10.8
842,9093.600000000002,42.10000000000001,1350,351,0.9871747882333886,0.0002930570914595063,0.0002892985722018309,200000,11000000.0,1,61.199999999999996,10.8
843,9104.400000000001,42.150000000000006,1350,326,0.9865781080341631,0.00027158945192769116,0.0002679442076448568,200000,11000000.0,1,61.199999999999996,10.8
844,9115.2,42.2,1350,344,0.9867695922821624,0.00028279561221657953,0.0002790541109661387,200000,11000000.0,1,61.199999999999996,10.8
845,9126.000000000002,42.25000000000001,1350,332,0.9860982413761272,0.00027187218694692646,0.00026809268542744586,200000,11000000.0,1,61.199999999999996,10.8
846,9136.800000000001,42.300000000000004,1350,343,0.985858827720019,0.00028768456114760025,0.0002836163642061213,200000,11000000.0,1,61.199999999999996,10.8
847,9147.600000000002,42.35000000000001,1350,382,0.9843970418308001,0.00027730790396949065,0.0002729810803438662,200000,11000000.0,1,61.199999999999996,10.8
848,9158.400000000001,42.400000000000006,1350,386,0.9856771562688033,0.00028736229101528597,0.0002832464458268353,200000,11000000.0,1,61.199999999999996,10.8
849,9169.2,42.45,1350,365,0.9848552414516197,0.0002806504041037755,0.0002764000214971185,200000,11000000.0,1,61.199999999999996,10.8
850,9180.000000000002,42.50000000000001,1350,383,0.9853634640525973,0.0003015079467686685,0.0002970949148673613,200000,11000000.0,1,61.199999999999996,10.8
851,9190.800000000001,42.550000000000004,1350,351,0.9847219640733161,0.0002759929780603682,0.0002717763474260494,200000,11000000.0,1,61.199999999999996,10.8
852,9201.600000000002,42.60000000000001,1350,387,0.9854729741649123,0.0002887410149829113,0.00028454646679860514,200000,11000000.0,1,61.199999999999996,10.8
853,9212.400000000001,42.650000000000006,1350,351,0.9866351626835353,0.0002785528262601663,0.0002748300130531577,200000,11000000.0,1,61.199999999999996,10.8
854,9223.2,42.7,1350,354,0.9852536233411198,0.0002859539587017607,0.00028173717391964665,200000,11000000.0,1,61.199999999999996,10.8
855,9234.000000000002,42.75000000000001,1350,386,0.9863635501967272,0.0002908997071743319,0.00028693286791966235,200000,11000000.0,1,61.199999999999996,10.8
856,9244.800000000001,42.800000000000004,1350,377,0.9867166897895221,0.00028848201766418745,0.0002846500215334095,200000,11000000.0,1,61.199999999999996,10.8
857,9255.600000000002,42.85000000000001,1350,378,0.9869150985298358,0.00028843500285423527,0.00028466085926134106,200000,11000000.0,1,61.199999999999996,10.8
858,9266.400000000001,42.900000000000006,1350,361,0.9867290959489071,0.00027583035799775565,0.0002721698397823888,200000,11000000.0,1,61.199999999999996,10.8
859,9277.2,42.95,1350,390,0.987478388938384,0.0002933030851469824,0.00028963045799159986,200000,11000000.0,1,61.199999999999996,10.8
860,9288.000000000002,43.00000000000001,1350,394,0.987299163405328,0.0002835670950916289,0.0002799655557532443,200000,11000000.0,1,61.199999999999996,10.8
861,9298.800000000001,43.050000000000004,1350,376,0.9872619332057107,0.00029675171188867897,0.0002929716687613213,200000,11000000.0,1,61.199999999999996,10.8
862,9309.600000000002,43.10000000000001,1350,390,0.9879525264438189,0.00029344917578373516,0.00028991385459839746,200000,11000000.0,1,61.199999999999996,10.8
863,9320.400000000001,43.150000000000006,1350,361,0.9878860932406157,0.0002850470974222624,0.00028159406346205595,200000,11000000.0,1,61.199999999999996,10.8
864,9331.2,43.2,1350,387,0.9875497587225758,0.0002841555447475738,0.0002806177396551486,200000,11000000.0,1,61.199999999999996,10.8
865,9342.000000000002,43.25000000000001,1350,356,0.9880453363510483,0.00026835822776441145,0.00026515009541405916,200000,11000000.0,1,61.199999999999996,10.8
866,9352.800000000001,43.300000000000004,1350,354,0.9882232013033644,0.00028704314242388075,0.000283662693118305,200000,11000000.0,1,61.199999999999996,10.8
867,9363.600000000002,43.35000000000001,1350,361,0.9883314360865201,0.000285438974654806,0.0002821083117356482,200000,11000000.0,1,61.199999999999996,10.8
868,9374.400000000001,43.400000000000006,1350,389,0.9886503987023542,0.0002772806580932925,0.0002741336331763848,200000,11000000.0,1,61.199999999999996,10.8
869,9385.2,43.45,1350,339,0.9896968236957343,0.00027836857388253587,0.0002755004933882571,200000,11000000.0,1,61.199999999999996,10.8
870,9396.000000000002,43.50000000000001,1350,341,0.9883150401547067,0.00028533405407932337,0.0002819999371149117,200000,11000000.0,1,61.199999999999996,10.8
871,9406.800000000001,43.550000000000004,1350,375,0.9884783933450908,0.00028537983585778397,0.00028209180164178805,200000,11000000.0,1,61.199999999999996,10.8
872,9417.600000000002,43.60000000000001,1350,352,0.988989138859381,0.000283247400751509,0.0002801286029533929,200000,11000000.0,1,61.199999999999996,10.8
873,9428.400000000001,43.650000000000006,1350,354,0.9891403266957448,0.0002871941093901596,0.0002840752751872759,200000,11000000.0,1,61.199999999999996,10.8
874,9439.2,43.7,1350,374,0.9883166376784104,0.00028863433234549836,0.0002852621128622558,200000,11000000.0,1,61.199999999999996,10.8
875,9450.000000000002,43.75000000000001,1350,335,0.9888506842952046,0.000284854124452153,0.00028167819588882284,200000,11000000.0,1,61.199999999999996,10.8
876,9460.800000000001,43.800000000000004,1350,361,0.9881005593495574,0.00027965613620468006,0.00027632838460938037,200000,11000000.0,1,61.199999999999996,10.8
877,9471.600000000002,43.85000000000001,1350,337,0.9872396936658063,0.00028971514039262565,0.0002860182864515618,200000,11000000.0,1,61.199999999999996,10.8
878,9482.400000000001,43.900000000000006,1350,362,0.987718039196812,0.0002954715170265899,0.0002918425474360108,200000,11000000.0,1,61.199999999999996,10.8
879,9493.2,43.95,1350,347,0.9881498371010485,0.00028750025785734414,0.0002840933329682441,200000,11000000.0,1,61.199999999999996,10.8
880,9504.000000000002,44.00000000000001,1350,356,0.9872024680136638,0.00027448384993908565,0.0002709711340897575,200000,11000000.0,1,61.199999999999996,10.8
881,9514.800000000001,44.050000000000004,1350,367,0.9871694567617928,0.00027792365968081346,0.000274357748148358,200000,11000000.0,1,61.199999999999996,10.8
882,9525.600000000002,44.10000000000001,1350,333,0.9873752690797665,0.00029243342604359833,0.0002887415327277159,200000,11000000.0,1,61.199999999999996,10.8
883,9536.400000000001,44.150000000000006,1350,366,0.9872091584516153,0.00028102055773723865,0.0002774260683113829,200000,11000000.0,1,61.199999999999996,10.8
884,9547.2,44.2,1350,389,0.9871182928244686,0.00029077746775976374,0.00028703175756683997,200000,11000000.0,1,61.199999999999996,10.8
885,9558.000000000002,44.25000000000001,1350,340,0.9864251733320174,0.00028121514995885905,0.0002773977030417568,200000,11000000.0,1,61.199999999999996,10.8
886,9568.800000000001,44.300000000000004,1350,337,0.9862235115227128,0.00029426737096902624,0.00029021339992362985,200000,11000000.0,1,61.199999999999996,10.8
887,9579.600000000002,44.35000000000001,1350,347,0.9871734098783853,0.0002907467216584618,0.0002870174326305455,200000,11000000.0,1,61.199999999999996,10.8
888,9590.400000000001,44.400000000000006,1350,337,0.9872201928916192,0.00028577226281456346,0.00028212014841886787,200000,11000000.0,1,61.199999999999996,10.8
889,9601.2,44.45,1350,349,0.9867972538033652,0.00028692743169912515,0.00028313920164154934,200000,11000000.0,1,61.199999999999996,10.8
890,9612.000000000002,44.50000000000001,1350,372,0.9857443397292187,0.0002892076000256322,0.0002850847547319388,200000,11000000.0,1,61.199999999999996,10.8
891,9622.800000000001,44.550000000000004,1350,379,0.9864584442467277,0.0002823655724712852,0.00027854190332886065,200000,11000000.0,1,61.199999999999996,10.8
892,9633.600000000002,44.60000000000001,1350,388,0.9865160041091506,0.000282363293044752,0.00027855590756160984,200000,11000000.0,1,61.199999999999996,10.8
893,9644.400000000001,44.650000000000006,1350,381,0.9873260747514068,0.0002799938928309865,0.000276445271163184,200000,11000000.0,1,61.199999999999996,10.8
894,9655.2,44.7,1350,350,0.9869829686258355,0.000278062656906367,0.00027444310657743327,200000,11000000.0,1,61.199999999999996,10.8
895,9666.000000000002,44.75000000000001,1350,377,0.9872018801613064,0.00028398131261598756,0.00028034688574517865,200000,11000000.0,1,61.199999999999996,10.8
896,9676.800000000001,44.800000000000004,1350,356,0.9865740240101591,0.00027446922814344473,0.0002707842108764407,200000,11000000.0,1,61.199999999999996,10.8
897,9687.600000000002,44.85000000000001,1350,378,0.9870383205007386,0.0002818207604808733,0.0002781678901072821,200000,11000000.0,1,61.199999999999996,10.8
898,9698.400000000001,44.900000000000006,1350,352,0.987183896556266,0.00027845167769219184,0.00027488301218680746,200000,11000000.0,1,61.199999999999996,10.8
899,9709.2,44.95,1350,377,0.9865857737756869,0.0002827053864752751,0.0002789131124662639,200000,11000000.0,1,61.199999999999996,10.8
900,9720.000000000002,45.00000000000001,1350,359,0.9874623711683361,0.00028245178605294514,0.00027891051039657277,200000,11000000.0,1,61.199999999999996,10.8
901,9730.800000000001,45.050000000000004,1350,360,0.9868042273961406,0.000279102640840853,0.0002754196658591805,200000,11000000.0,1,61.199999999999996,10.8
902,9741.600000000002,45.10000000000001,1350,337,0.9879261175641499,0.00028374679924343855,0.00028032087374782455,200000,11000000.0,1,61.199999999999996,10.8
903,9752.400000000001,45.150000000000006,1350,364,0.9873935916137355,0.00028470506614252625,0.00028111595780909513,200000,11000000.0,1,61.199999999999996,10.8
904,9763.2,45.2,1350,391,0.9875835877638539,0.0002874872855926348,0.00028391772494206597,200000,11000000.0,1,61.199999999999996,10.8
905,9774.000000000002,45.25000000000001,1350,370,0.9877469197129394,0.00028439879346799096,0.0002809140322180845,200000,11000000.0,1,61.199999999999996,10.8
906,9784.800000000001,45.300000000000004,1350,397,0.9876004675070404,0.0002824821792390748,0.00027897953227891783,200000,11000000.0,1,61.199999999999996,10.8
907,9795.600000000002,45.35000000000001,1350,359,0.98739459265394,0.00028471252446244554,0.00028112360711507136,200000,11000000.0,1,61.199999999999996,10.8
908,9806.400000000001,45.400000000000006,1350,383,0.9886254786751506,0.0002937056149049782,0.0002903648541250135,200000,11000000.0,1,61.199999999999996,10.8
909,9817.2,45.45,1350,377,0.9887345125622695,0.00027876730816503697,0.0002756268585568538,200000,11000000.0,1,61.199999999999996,10.8
910,9828.000000000002,45.50000000000001,1350,249,0.9881843886515691,0.0002795560765493051,0.00027625295059870636,200000,11000000.0,1,61.199999999999996,10.8
911,9838.800000000001,45.550000000000004,1350,275,0.9871278737016231,0.00027936550911677956,0.000275769481000018,200000,11000000.0,1,68.39999999999999,10.8
912,9849.600000000002,45.60000000000001,1350,280,0.9868640743098532,0.0002867344666049653,0.00028296794395883863,200000,11000000.0,1,68.39999999999999,10.8
913,9860.400000000001,45.650000000000006,1350,268,0.9868070786251179,0.00029040319734995144,0.00028657193080029915,200000,11000000.0,1,68.39999999999999,10.8
914,9871.2,45.7,1350,272,0.9850152704714636,0.0002962861852510731,0.00029184641690204393,200000,11000000.0,1,68.39999999999999,10.8
915,9882.000000000002,45.75000000000001,1350,296,0.9835644307115675,0.00027185727998087065,0.00026738915081918026,200000,11000000.0,1,68.39999999999999,10.8
916,9892.800000000001,45.800000000000004,1350,268,0.9827870640510755,0.0002844367886804137,0.00027954079645533994,200000,11000000.0,1,68.39999999999999,10.8
917,9903.600000000002,45.85000000000001,1350,276,0.9813531341516777,0.0002828421628187737,0.0002775680429524427,200000,11000000.0,1,68.39999999999999,10.8
918,9914.400000000001,45.900000000000006,1350,288,0.9795565768255908,0.0002880276838650078,0.0002821394120378105,200000,11000000.0,1,68.39999999999999,10.8
919,9925.2,45.95,1350,266,0.9783582676769104,0.000295307012090998,0.0002889160567821932,200000,11000000.0,1,68.39999999999999,10.8
920,9936.000000000002,46.00000000000001,1350,276,0.9773045657354297,0.0002939046617604975,0.00028723436782946137,200000,11000000.0,1,68.39999999999999,10.8
921,9946.800000000001,46.050000000000004,1350,292,0.9754849264152545,0.0002925653249331192,0.0002853930644640388,200000,11000000.0,1,68.39999999999999,10.8
922,9957.600000000002,46.10000000000001,1350,269,0.9754320590058109,0.0002828368678810956,0.0002758881484000116,200000,11000000.0,1,68.39999999999999,10.8
923,9968.400000000001,46.150000000000006,1350,266,0.9749170657712775,0.00028960611710896785,0.0002823419459212879,200000,11000000.0,1,68.39999999999999,10.8
924,9979.2,46.2,1350,298,0.9731576490123249,0.000296006751352293,0.0002880612342377733,200000,11000000.0,1,68.39999999999999,10.8
925,9990.000000000002,46.25000000000001,1350,288,0.9728039480244651,0.00028776978538922485,0.000279943583348791,200000,11000000.0,1,68.39999999999999,10.8
926,10000.800000000001,46.300000000000004,1350,296,0.9731781537749705,0.00028935996849427153,0.0002815987999156388,200000,11000000.0,1,68.39999999999999,10.8
927,10011.600000000002,46.35000000000001,1350,322,0.9719669264895807,0.0002919836589576225,0.0002837984595822223,200000,11000000.0,1,68.39999999999999,10.8
928,10022.400000000001,46.400000000000006,1350,353,0.9715240020605865,0.0002867791287624911,0.0002786128068827836,200000,11000000.0,1,68.39999999999999,10.8
929,10033.2,46.45,1350,311,0.9719649190699979,0.00028828271701106955,0.0002802006877089433,200000,11000000.0,1,68.39999999999999,10.8
930,10044.000000000002,46.50000000000001,1350,361,0.9713109228325433,0.0002994111937141304,0.0002908213628728654,200000,11000000.0,1,68.39999999999999,10.8
931,10054.800000000001,46.550000000000004,1350,363,0.9716232313296108,0.0002836388556635218,0.00027559010147042417,200000,11000000.0,1,68.39999999999999,10.8
932,10065.600000000002,46.60000000000001,1350,361,0.9719946167971962,0.00028574152952895665,0.000277739228497543,200000,11000000.0,1,68.39999999999999,10.8
933,10076.400000000001,46.650000000000006,1350,350,0.9719914158527417,0.0002865879992383788,0.0002785610751461163,200000,11000000.0,1,68.39999999999999,10.8
934,10087.2,46.7,1350,348,0.9721069188823486,0.00028684479838664187,0.0002788438131570669,200000,11000000.0,1,68.39999999999999,10.8
935,10098.000000000002,46.75000000000001,1350,364,0.9718860048293553,0.0002894584468685378,0.00028132061349117344,200000,11000000.0,1,68.39999999999999,10.8
936,10108.800000000001,46.800000000000004,1350,367,0.9738869823413342,0.0002911777198294068,0.00028357419088969146,200000,11000000.0,1,68.39999999999999,10.8
937,10119.600000000002,46.85000000000001,1350,330,0.9738721504597083,0.000287164412483145,0.0002796614239204591,200000,11000000.0,1,68.39999999999999,10.8
938,10130.400000000001,46.900000000000006,1350,365,0.9739202818016297,0.0002942895051817853,0.0002866145178179065,200000,11000000.0,1,68.39999999999999,10.8
939,10141.2,46.95,1350,336,0.9743098067646997,0.00028662688728588604,0.000279263387165079,200000,11000000.0,1,68.39999999999999,10.8
940,10152.000000000002,47.00000000000001,1350,373,0.9755808484682191,0.00027776489796145195,0.0002709821148279216,200000,11000000.0,1,68.39999999999999,10.8
941,10162.800000000001,47.050000000000004,1350,380,0.9762926054396971,0.0002883736335946957,0.0002815370460822781,200000,11000000.0,1,68.39999999999999,10.8
942,10173.600000000002,47.10000000000001,1350,380,0.9764566589447354,0.0002840297238673533,0.0002773427152085116,200000,11000000.0,1,68.39999999999999,10.8
943,10184.400000000001,47.150000000000006,1350,381,0.9757237450043962,0.0002759585449379206,0.00026925930493279184,200000,11000000.0,1,68.39999999999999,10.8
944,10195.2,47.2,1350,371,0.9770945553011501,0.00028790133096027857,0.0002813068229452426,200000,11000000.0,1,68.39999999999999,10.8
945,10206.000000000002,47.25000000000001,1350,365,0.9770785881010127,0.0002846235199827671,0.00027809954704510244,200000,11000000.0,1,68.39999999999999,10.8
946,10216.800000000001,47.300000000000004,1350,356,0.9778072550644685,0.00029049141621349995,0.0002840446143075124,200000,11000000.0,1,68.39999999999999,10.8
947,10227.600000000002,47.35000000000001,1350,350,0.9775990685334307,0.0002837993525177609,0.0002774419826717538,200000,11000000.0,1,68.39999999999999,10.8
948,10238.400000000001,47.400000000000006,1350,350,0.9787653806911365,0.0002935969660952275,0.00028736254628995803,200000,11000000.0,1,68.39999999999999,10.8
949,10249.2,47.45,1350,353,0.9796977491219384,0.0002884355225860558,0.00028257963224436887,200000,11000000.0,1,68.39999999999999,10.8
950,10260.000000000002,47.50000000000001,1350,346,0.9788203467902094,0.00029508791089559043,0.0002888380512764202,200000,11000000.0,1,68.39999999999999,10.8
951,10270.800000000001,47.550000000000004,1350,330,0.9797035992330839,0.00028145609010000864,0.0002757435444970496,200000,11000000.0,1,68.39999999999999,10.8
952,10281.600000000002,47.60000000000001,1350,338,0.9794735152335611,0.0002953128585911003,0.0002892511236978965,200000,11000000.0,1,68.39999999999999,10.8
953,10292.400000000001,47.650000000000006,1350,337,0.9799169348011313,0.00028865836878994434,0.0002828612239493368,200000,11000000.0,1,68.39999999999999,10.8
954,10303.2,47.7,1350,306,0.9795857611096892,0.0002987400592567617,0.00029264150832098855,200000,11000000.0,1,68.39999999999999,10.8
955,10314.000000000002,47.75000000000001,1350,312,0.9804723698567238,0.00027554234975059533,0.00027016166065585646,200000,11000000.0,1,68.39999999999999,10.8
956,10324.800000000001,47.800000000000004,1350,306,0.9803907339229354,0.0002863448404397464,0.0002807298282737688,200000,11000000.0,1,68.39999999999999,10.8
957,10335.600000000002,47.85000000000001,1350,304,0.9801439656841672,0.00029190518650022376,0.00028610910710010574,200000,11000000.0,1,68.39999999999999,10.8
958,10346.400000000001,47.900000000000006,1350,306,0.9793230322782968,0.00028397319011475567,0.0002781014856289238,200000,11000000.0,1,68.39999999999999,10.8
959,10357.2,47.95,1350,308,0.9785623310363297,0.00028068036816193107,0.0002746632353446745,200000,11000000.0,1,68.39999999999999,10.8
960,10368.000000000002,48.00000000000001,1350,312,0.9783969609210763,0.0002914536193469562,0.00028515733541851015,200000,11000000.0,1,68.39999999999999,10.8
961,10378.800000000001,48.050000000000004,1350,312,0.9780352709103449,0.0002686267748747131,0.0002627264605383623,200000,11000000.0,1,68.39999999999999,10.8
962,10389.600000000002,48.10000000000001,1350,312,0.9778191588767889,0.00027835283769742417,0.00027217873762826265,200000,11000000.0,1,68.39999999999999,10.8
963,10400.400000000001,48.150000000000006,1350,297,0.976301497793969,0.00027892344866778905,0.00027231338070422167,200000,11000000.0,1,68.39999999999999,10.8
964,10411.2,48.2,1350,304,0.9758359862564648,0.0002996579228196245,0.0002924169846542519,200000,11000000.0,1,68.39999999999999,10.8
965,10422.000000000002,48.25000000000001,1350,306,0.9755555421906837,0.0002788215170328004,0.00027200587622336255,200000,11000000.0,1,68.39999999999999,10.8
966,10432.800000000001,48.300000000000004,1350,278,0.9749434679876735,0.0002853696096028542,0.00027821923684449515,200000,11000000.0,1,68.39999999999999,10.8
967,10443.600000000002,48.35000000000001,1350,331,0.9746784138967716,0.0002908275486664844,0.0002834633338517351,200000,11000000.0,1,68.39999999999999,10.8
968,10454.400000000001,48.400000000000006,1350,316,0.9748941907214254,0.00028737370485084967,0.00028015895542518685,200000,11000000.0,1,68.39999999999999,10.8
969,10465.2,48.45,1350,329,0.9745662503620263,0.00028637108185639764,0.0002790875914569063,200000,11000000.0,1,68.39999999999999,10.8
970,10476.000000000002,48.50000000000001,1350,308,0.9743195243950703,0.00029398054858626024,0.00028643098827996693,200000,11000000.0,1,68.39999999999999,10.8
971,10486.800000000001,48.550000000000004,1350,334,0.9737645020077889,0.0002883962726422158,0.00028083005281034977,200000,11000000.0,1,68.39999999999999,10.8
972,10497.600000000002,48.60000000000001,1350,314,0.9742757018151028,0.00030151913500739235,0.0002937627668700099,200000,11000000.0,1,68.39999999999999,10.8
973,10508.400000000001,48.650000000000006,1350,316,0.9740942510852661,0.00029095308867166104,0.0002834157310105667,200000,11000000.0,1,68.39999999999999,10.8
974,10519.2,48.7,1350,333,0.9740303707939064,0.0002884841419706026,0.000280992315771788,200000,11000000.0,1,68.39999999999999,10.8
975,10530.000000000002,48.75000000000001,1350,338,0.9734431418961452,0.00028713462770561457,0.0002795092341409334,200000,11000000.0,1,68.39999999999999,10.8
976,10540.800000000001,48.800000000000004,1350,329,0.9735103065358056,0.0002915124236690269,0.00028379034892503,200000,11000000.0,1,68.39999999999999,10.8
977,10551.600000000002,48.85000000000001,1350,309,0.9733972012937565,0.00028243210501125213,0.0002749186205734572,200000,11000000.0,1,68.39999999999999,10.8
978,10562.400000000001,48.900000000000006,1350,329,0.9732187462185767,0.0002930273745727981,0.0002851797340894598,200000,11000000.0,1,68.39999999999999,10.8
979,10573.2,48.95,1350,363,0.9721611219427129,0.00028888526231927796,0.0002808430207290242,200000,11000000.0,1,68.39999999999999,10.8
980,10584.000000000002,49.00000000000001,1350,359,0.9721769868048054,0.0002872795858169601,0.0002792866021100648,200000,11000000.0,1,68.39999999999999,10.8
